Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/safeit/seif/templates with glob **/*.
Watching dir /home/safeit/seif/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/safeit/seif/www/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/local/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1722299842.2821698
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1722299842.6781697
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1722299842.60317
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1722299842.93817
File /usr/local/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1722299843.0151699
File /usr/local/lib/python3.12/site-packages/chardet/mbcharsetprober.py first seen with mtime 1713949185.812226
File /usr/local/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1713949190.9752262
File /usr/local/lib/python3.12/site-packages/chardet/eucjpprober.py first seen with mtime 1713949185.806226
File /home/safeit/seif/seif/settings.py first seen with mtime 1724827631.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1713949161.185226
File /usr/local/lib/python3.12/platform.py first seen with mtime 1713948456.7132225
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1722299842.6021698
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1722299842.93517
File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1722299842.9441698
File /usr/local/lib/python3.12/json/scanner.py first seen with mtime 1713948457.3412225
File /usr/local/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1722299843.0001698
File /usr/local/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1722410296.9157066
File /usr/local/lib/python3.12/site-packages/jinja2/tests.py first seen with mtime 1713949031.1642253
File /usr/local/lib/python3.12/_weakrefset.py first seen with mtime 1713948456.6072226
File /usr/local/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.6942227
File /usr/local/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1722299842.9961698
File /usr/local/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1722299843.0061698
File /usr/local/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1722299843.00717
File /usr/local/lib/python3.12/site-packages/idna/core.py first seen with mtime 1713949184.273226
File /usr/local/lib/python3.12/site-packages/markdown/__init__.py first seen with mtime 1713949184.104226
File /usr/local/lib/python3.12/site-packages/drf_spectacular/plumbing.py first seen with mtime 1722412983.5817196
File /usr/local/lib/python3.12/site-packages/yaml/scanner.py first seen with mtime 1713949167.838226
File /usr/local/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1722299842.2831697
File /usr/local/lib/python3.12/site-packages/chardet/charsetprober.py first seen with mtime 1713949185.805226
File /usr/local/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1722299843.00417
File /usr/local/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1713949160.580226
File /usr/local/lib/python3.12/site-packages/pymysql/_auth.py first seen with mtime 1717725983.3432107
File /usr/local/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1713949161.181226
File /usr/local/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1713949161.184226
File /usr/local/lib/python3.12/xml/dom/minidom.py first seen with mtime 1713948457.6752226
File /usr/local/lib/python3.12/warnings.py first seen with mtime 1713948456.7942226
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1722299842.44517
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1722299842.60317
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1722299842.6481698
File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1713948457.3382225
File /usr/local/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1713949190.977226
File /usr/local/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1722299843.00417
File /usr/local/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1722299842.9441698
File /usr/local/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1722299842.9441698
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1722299842.4431698
File /usr/local/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1722299842.9961698
File /usr/local/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1722299843.0051699
File /usr/local/lib/python3.12/site-packages/chardet/cp949prober.py first seen with mtime 1713949185.806226
File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1713948456.9542224
File /usr/local/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1722299843.0091698
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1722299842.6441698
File /usr/local/lib/python3.12/argparse.py first seen with mtime 1713948456.6132226
File /usr/local/lib/python3.12/gzip.py first seen with mtime 1713948456.6702225
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1722299842.9771698
File /usr/local/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1722299843.00717
File /usr/local/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1722299843.0091698
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1722410296.9637067
File /usr/local/lib/python3.12/lib-dynload/_socket.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.6372225
File /usr/local/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1713949186.0112262
File /usr/local/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1722299842.4411697
File /usr/local/lib/python3.12/site-packages/jinja2/exceptions.py first seen with mtime 1713949031.1612253
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1722299842.4441698
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1722299842.95517
File /usr/local/lib/python3.12/pathlib.py first seen with mtime 1713948456.7052226
File /usr/local/lib/python3.12/email/_policybase.py first seen with mtime 1713948456.9182227
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1722843908.6758142
File /usr/local/lib/python3.12/site-packages/yaml/dumper.py first seen with mtime 1713949167.853226
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1722299842.9431698
File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1722219111.9687169
File /usr/local/lib/python3.12/site-packages/markupsafe/_speedups.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713949030.8532252
File /usr/local/lib/python3.12/site-packages/drf_spectacular/types.py first seen with mtime 1722412983.5827198
File /usr/local/lib/python3.12/site-packages/yaml/serializer.py first seen with mtime 1713949167.854226
File /usr/local/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1713949161.179226
File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1722299842.9571698
File /usr/local/lib/python3.12/getpass.py first seen with mtime 1713948456.6652226
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1722219111.969717
File /usr/local/lib/python3.12/unittest/suite.py first seen with mtime 1713948457.6172225
File /usr/local/lib/python3.12/xml/dom/__init__.py first seen with mtime 1713948457.6692226
File /usr/local/lib/python3.12/unittest/runner.py first seen with mtime 1713948457.6142225
File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1713948457.6232226
File /usr/local/lib/python3.12/site-packages/drf_spectacular/apps.py first seen with mtime 1722412983.5797198
File /usr/local/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1722299842.9951699
File /usr/local/lib/python3.12/datetime.py first seen with mtime 1713948456.6462226
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1722299842.9341698
File /usr/local/lib/python3.12/calendar.py first seen with mtime 1713948456.6222227
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1722299842.6011698
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1722299842.97817
File /usr/local/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1722299843.0061698
File /usr/local/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1713949185.7582262
File /usr/local/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.6012225
File /usr/local/lib/python3.12/site-packages/chardet/hebrewprober.py first seen with mtime 1713949185.808226
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1722843908.6758142
File /usr/local/lib/python3.12/site-packages/chardet/sbcsgroupprober.py first seen with mtime 1713949185.813226
File /usr/local/lib/python3.12/site-packages/chardet/sjisprober.py first seen with mtime 1713949185.813226
File /usr/local/lib/python3.12/site-packages/chardet/utf8prober.py first seen with mtime 1713949185.813226
File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1722299842.9441698
File /home/safeit/seif/seif/urls.py first seen with mtime 1724050144.0
File /usr/local/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1722410296.9127066
File /usr/local/lib/python3.12/wsgiref/headers.py first seen with mtime 1713948457.6542225
File /usr/local/lib/python3.12/dis.py first seen with mtime 1713948456.6502225
File /usr/local/lib/python3.12/site-packages/inflection/__init__.py first seen with mtime 1722410296.8887067
File /usr/local/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1722299842.9971697
File /usr/local/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1722299842.9401698
File /usr/local/lib/python3.12/site-packages/drf_spectacular/contrib/django_oauth_toolkit.py first seen with mtime 1722412983.5837197
File /usr/local/lib/python3.12/site-packages/yaml/nodes.py first seen with mtime 1713949167.854226
File /usr/local/lib/python3.12/zoneinfo/_common.py first seen with mtime 1713948457.7262225
File /usr/local/lib/python3.12/site-packages/chardet/euckrfreq.py first seen with mtime 1713949185.8072262
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1722219111.970717
File /usr/local/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1722299842.97117
File /usr/local/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1722299843.0031698
File /usr/local/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1722299842.9721699
File /usr/local/lib/python3.12/site-packages/chardet/universaldetector.py first seen with mtime 1713949185.813226
File /usr/local/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1722299842.98117
File /usr/local/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1722299842.9931698
File /usr/local/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1722219111.970717
File /usr/local/lib/python3.12/asyncio/transports.py first seen with mtime 1713948456.8472226
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1722299842.9411697
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1722299842.86917
File /usr/local/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713949185.760226
File /usr/local/lib/python3.12/site-packages/markupsafe/__init__.py first seen with mtime 1713949030.8532252
File /usr/local/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1713948456.8142226
File /usr/local/lib/python3.12/functools.py first seen with mtime 1713948456.6612225
File /usr/local/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1722299842.9691699
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1722299842.5611699
File /usr/local/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1722299843.0151699
File /usr/local/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713948464.4992225
File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1722299842.95817
